Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
DM,+ACI-Dominion Energy Midstream Partners, LP+ACI-,16.25,1623904083.75,n/a,2014,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/dm
D,+ACI-Dominion Energy, Inc.+ACI-,67.3,43847610156.4,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/d
DCUD,+ACI-Dominion Energy, Inc.+ACI-,46.01,0,n/a,2016,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/dcud
DRUA,+ACI-Dominion Energy, Inc.+ACI-,24.32,0,n/a,2016,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/drua
DTE,DTE Energy Company,101.09,18165116947.89,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/dte
DTJ,DTE Energy Company,24.58,0,n/a,2016,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/dtj
DTQ,DTE Energy Company,24.16,0,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/dtq
DTV,DTE Energy Company,50.89,0,n/a,2016,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/dtv
DTW,DTE Energy Company,24.01,0,n/a,2017,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/dtw
DTY,DTE Energy Company,26.2114,0,n/a,2016,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/dty
DUK,Duke Energy Corporation,75.17,52664501829.23,n/a,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/duk
DUKH,Duke Energy Corporation,25.36,0,n/a,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/dukh
DYN,Dynegy Inc.,13.09,1890077561.68,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/dyn
DYNC,Dynegy Inc.,85.0592,0,n/a,2016,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/dync
EIX,Edison International,62.16,20252424564.96,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/eix
EP+AF4-C,El Paso Corporation,47.2499,0,n/a,n/a,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/ep+AF4-c
EE,El Paso Electric Company,48.85,1986289996.55,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/ee
ELLO,Ellomay Capital Ltd.,9.43,100687599.1,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/ello
EDN,Empresa Distribuidora Y Comercializadora Norte S.A. (Edenor),57.25,2594727723.75,n/a,2007,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/edn
ENBL,+ACI-Enable Midstream Partners, LP+ACI-,13.19,5705765997.66,n/a,2014,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/enbl
ENIA,Enel Americas S.A.,11.08,12731505356.4,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/enia
ENIC,Enel Chile S.A.,6.07,5959862611.85,n/a,2016,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/enic
EOCC,Enel Generacion Chile S.A.,26.71,7302295485.49,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/eocc
ETE,+ACI-Energy Transfer Equity, L.P.+ACI-,14.24,15367032788.64,n/a,2006,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/ete
ENLK,+ACI-EnLink Midstream Partners, LP+ACI-,13.22,4627303147.82,n/a,n/a,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/enlk
ENLC,+ACI-EnLink Midstream, LLC+ACI-,14.5,2622808850.5,n/a,n/a,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/enlc
ESNC,+ACI-EnSync, Inc.+ACI-,0.36,20182305.96,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/esnc
EAB,+ACI-Entergy Arkansas, Inc.+ACI-,24.36,0,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/eab
EAE,+ACI-Entergy Arkansas, Inc.+ACI-,24.3085,0,n/a,2013,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/eae
EAI,+ACI-Entergy Arkansas, Inc.+ACI-,24.2,0,n/a,2016,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/eai
ETR,Entergy Corporation,77.35,13982589125.05,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/etr
ELC,+ACI-Entergy Louisiana, Inc.+ACI-,24.32,0,n/a,2016,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/elc
ELJ,+ACI-Entergy Louisiana, Inc.+ACI-,25.324,0,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/elj
ELU,+ACI-Entergy Louisiana, Inc.+ACI-,24.1453,0,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/elu
EMP,+ACI-Entergy Mississippi, Inc.+ACI-,24.85,0,n/a,2016,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/emp
ENJ,+ACI-Entergy New Orleans, LLC+ACI-,24.6361,0,n/a,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/enj
ENO,+ACI-Entergy New Orleans, LLC+ACI-,25.58,0,n/a,2016,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/eno
EZT,Entergy Texas Inc,25.41,0,n/a,2014,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/ezt
EPD,Enterprise Products Partners L.P.,24.32,52557828454.4,n/a,n/a,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/epd
EQGP,+ACI-EQT GP Holdings, LP+ACI-,22.28,5930156200,n/a,2015,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/eqgp
EQM,+ACI-EQT Midstream Partners, LP+ACI-,57.43,4627810361.94,n/a,2012,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/eqm
ESTR,+ACI-Estre Ambiental, Inc.+ACI-,10.21,472212500,n/a,n/a,Public Utilities,Environmental Services,https://www.nasdaq.com/symbol/estr
ESTRW,+ACI-Estre Ambiental, Inc.+ACI-,0.62,0,n/a,n/a,Public Utilities,Environmental Services,https://www.nasdaq.com/symbol/estrw
ES,Eversource Energy,56.79,17995945036.32,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/es
EXC,Exelon Corporation,37.71,36389656715.49,n/a,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/exc
FN,Fabrinet,32.54,1214030402.02,n/a,2010,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/fn
FE,FirstEnergy Corporation,33.74,16046400830.46,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/fe
FTS,Fortis Inc.,33.57,14141391605.19,n/a,2016,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/fts
FTR,Frontier Communications Corporation,6.93,543367440,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/ftr
FTRPR,Frontier Communications Corporation,10.6,0,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/ftrpr
FTNW,+ACI-FTE Networks, Inc.+ACI-,19.5,109147272,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/ftnw
GLIBA,+ACI-GCI Liberty, Inc.+ACI-,50.96,5577842495.68,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/gliba
GLIBP,+ACI-GCI Liberty, Inc.+ACI-,22.92,822713400,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/glibp
GNE,Genie Energy Ltd.,4.74,117880064.88,n/a,2011,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/gne
GPJA,Georgia Power Company,24.42,0,n/a,2017,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/gpja
GWRS,+ACI-Global Water Resources, Inc.+ACI-,8.88,174325642.08,n/a,2016,Public Utilities,Water Supply,https://www.nasdaq.com/symbol/gwrs
GLOW,+ACI-Glowpoint, Inc.+ACI-,0.2395,10991611.8025,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/glow
GXP,Great Plains Energy Inc,29.98,6465642486.14,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/gxp
GTT,+ACI-GTT Communications, Inc.+ACI-,58.6,2626751914.8,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/gtt
HE,+ACI-Hawaiian Electric Industries, Inc.+ACI-,33.32,3626587351.24,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/he
HNP,+ACI-Huaneng Power International, Inc.+ACI-,25.94,9857448660.84,n/a,1994,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/hnp
IDA,+ACI-IDACORP, Inc.+ACI-,84.34,4250091642.4,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/ida
IDT,IDT Corporation,10.08,250531132.32,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/idt
INFN,Infinera Corporation,10.63,1590660082.58,n/a,2007,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/infn
IGLD,Internet Gold Golden Lines Ltd.,5.9291,113857610.1126,n/a,1999,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/igld
JSYN,Jensyn Acquistion Corp.,10.5199,54382623.05,n/a,2016,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/jsyn
JSYNR,Jensyn Acquistion Corp.,0.4075,0,n/a,2016,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/jsynr
JSYNU,Jensyn Acquistion Corp.,11.1,0,n/a,2016,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/jsynu
JSYNW,Jensyn Acquistion Corp.,0.25,0,n/a,2016,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/jsynw
JE,+ACI-Just Energy Group, Inc.+ACI-,4.42,655691176.4,n/a,n/a,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/je
KEN,Kenon Holdings Ltd.,18.24,979846726.08,n/a,2015,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/ken
KMI,+ACI-Kinder Morgan, Inc.+ACI-,15.01,33113060926.84,n/a,2011,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/kmi
KEP,Korea Electric Power Corporation,14.29,18347333320.66,n/a,1994,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/kep
KT,KT Corporation,13,6369262718,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/kt
LOOP,+ACI-Loop Industries, Inc.+ACI-,15.45,506870266.65,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/loop
CALL,magicJack VocalTec Ltd,8.425,136399014.45,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/call
MTSL,MER Telemanagement Solutions Ltd.,1.7827,5202011.3004,n/a,1997,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/mtsl
MSEX,Middlesex Water Company,35.5,580493870,n/a,n/a,Public Utilities,Water Supply,https://www.nasdaq.com/symbol/msex
MBT,Mobile TeleSystems OJSC,11.38,[phone].68,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/mbt
NFG,National Fuel Gas Company,49.81,4273786562.18,n/a,n/a,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/nfg
NGG,+ACI-National Grid Transco, PLC+ACI-,53.29,35832344199.49,n/a,n/a,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/ngg
NTGR,+ACI-NETGEAR, Inc.+ACI-,56.5,1773036783,n/a,2003,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/ntgr
NJR,NewJersey Resources Corporation,38.15,3341744023.45,n/a,n/a,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/njr
NEXT,NextDecade Corporation,4.55,484109089.1,n/a,2015,Public Utilities,Oil +ACY- Gas Production,https://www.nasdaq.com/symbol/next
NEP,+ACI-NextEra Energy Partners, LP+ACI-,40.41,2192282707.95,n/a,2014,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/nep
NEE,+ACI-NextEra Energy, Inc.+ACI-,159.49,75086925650.09,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/nee
NMK+AF4-B,+ACI-Niagara Mohawk Holdings, Inc.+ACI-,95.5,0,n/a,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/nmk+AF4-b
NMK+AF4-C,+ACI-Niagara Mohawk Holdings, Inc.+ACI-,96.5,0,n/a,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/nmk+AF4-c
NIHD,+ACI-NII Holdings, Inc.+ACI-,2.2,221055632.6,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/nihd
NI,+ACI-NiSource, Inc+ACI-,23.06,7780693670.62,n/a,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/ni
NWN,Northwest Natural Gas Company,55.4,1592834651.2,n/a,n/a,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/nwn
NWE,NorthWestern Corporation,51.52,2545437202.56,n/a,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/nwe
NRG,+ACI-NRG Energy, Inc.+ACI-,29.79,9463274221.23,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/nrg
NYLD,+ACI-NRG Yield, Inc.+ACI-,17,3141502573,n/a,2015,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/nyld
OPTT,+ACI-Ocean Power Technologies, Inc.+ACI-,1.12,20553038.24,n/a,2007,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/optt
OGE,OGE Energy Corporation,31.43,6276762848.72,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/oge
OGS,+ACI-ONE Gas, Inc.+ACI-,63.55,3324680529,n/a,2014,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/ogs
OHGI,+ACI-One Horizon Group, Inc.+ACI-,1.08,34642733.4,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/ohgi
OKE,+ACI-ONEOK, Inc.+ACI-,56.75,23303492382.25,n/a,n/a,Public Utilities,Oil +ACY- Gas Production,https://www.nasdaq.com/symbol/oke
ORAN,Orange,16.68,44337195836.88,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/oran
ORA,+ACI-Ormat Technologies, Inc.+ACI-,55.56,2811838873.56,n/a,2004,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/ora
OTEL,Otelco Inc.,15.3,51845901.3,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/otel
OTTR,Otter Tail Corporation,42.5,1684130245,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/ottr
PCG,Pacific Gas +ACY- Electric Co.,43.08,22184866458.6,n/a,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/pcg
PAM,Pampa Energia S.A.,61.01,4481781604.87,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/pam
PTNR,Partner Communications Company Ltd.,4.67,25883993.37,5542611,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/ptnr
PEGI,Pattern Energy Group Inc.,17.97,1761485475.69,n/a,2013,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/pegi
PDVW,+ACI-pdvWireless, Inc.+ACI-,31.6,457347337.2,n/a,2015,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/pdvw
PNW,Pinnacle West Capital Corporation,77.76,8693551592.64,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/pnw
PLT,+ACI-Plantronics, Inc.+ACI-,55.16,1824448110.24,n/a,1994,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/plt
PHI,PLDT Inc.,27.64,5971781621,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/phi
PNM,+ACI-PNM Resources, Inc. (Holding Co.)+ACI-,36.45,2903374594.8,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/pnm
POR,Portland General Electric Company,39.11,3488917840.2,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/por
PPX,+ACI-PPL Capital Funding, Inc.+ACI-,25.26,0,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/ppx
PPL,PPL Corporation,27.13,18829570856.96,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/ppl
TLK,+ACI-PT Telekomunikasi Indonesia, Tbk+ACI-,26.1,25855238532.6,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/tlk
PEG,Public Service Enterprise Group Incorporated,47.9,24178229465.3,n/a,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/peg
PCYO,Pure Cycle Corporation,9.1,216162291.8,n/a,n/a,Public Utilities,Water Supply,https://www.nasdaq.com/symbol/pcyo
CTAA,Qwest Corporation,23.13,0,n/a,2016,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/ctaa
CTBB,Qwest Corporation,21.21,0,n/a,2016,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/ctbb
CTDD,Qwest Corporation,21.74,0,n/a,2017,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/ctdd
CTU,Qwest Corporation,23.65,0,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/ctu
CTV,Qwest Corporation,22.57,0,n/a,2014,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/ctv
CTW,Qwest Corporation,25,0,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/ctw
CTX,Qwest Corporation,23.18,2904908606.16,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/ctx
CTY,Qwest Corporation,20.27,0,n/a,2013,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/cty
CTZ,Qwest Corporation,21.5286,0,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/ctz
RSG,+ACI-Republic Services, Inc.+ACI-,65.44,21674614515.68,n/a,1998,Public Utilities,Environmental Services,https://www.nasdaq.com/symbol/rsg
RGCO,RGC Resources Inc.,24.25,176428256,n/a,n/a,Public Utilities,Oil +ACY- Gas Production,https://www.nasdaq.com/symbol/rgco
RMP,Rice Midstream Partners LP,18.42,1884423249.36,n/a,2014,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/rmp
SCG,Scana Corporation,37.26,5314705703.46,n/a,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/scg
SRE,Sempra Energy,108.97,28755095352.74,n/a,n/a,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/sre
SRE+AF4-A,Sempra Energy,102.29,0,n/a,n/a,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/sre+AF4-a
SHEN,Shenandoah Telecommunications Co,35.85,1775546068.95,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/shen
SJW,SJW Group,51.96,1069597535.28,n/a,n/a,Public Utilities,Water Supply,https://www.nasdaq.com/symbol/sjw
SKM,+ACI-SK Telecom Co., Ltd.+ACI-,23.26,14796117659.08,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/skm
SKYS,+ACI-Sky Solar Holdings, Ltd.+ACI-,1.23,17637305.79,14339273,2014,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/skys
SJI,+ACI-South Jersey Industries, Inc.+ACI-,26.69,2124399010.73,n/a,n/a,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/sji
SXE,+ACI-Southcross Energy Partners, L.P.+ACI-,1.52,120829966.48,n/a,2012,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/sxe
SO,Southern Company (The),43.11,43461755269.02,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/so
SOJA,Southern Company (The),26.1,0,n/a,2015,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/soja
SOJB,Southern Company (The),24.9,0,n/a,2016,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/sojb
SOJC,Southern Company (The),24.22,0,n/a,2017,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/sojc
SWX,+ACI-Southwest Gas Holdings, Inc.+ACI-,66.2,3188136524.4,n/a,n/a,Public Utilities,Oil +ACY- Gas Production,https://www.nasdaq.com/symbol/swx
SPKE,+ACI-Spark Energy, Inc.+ACI-,11.5,398138763,n/a,2014,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/spke
SPKEP,+ACI-Spark Energy, Inc.+ACI-,24.35,0,n/a,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/spkep
SEP,+ACI-Spectra Energy Partners, LP+ACI-,32.33,15676345563.94,n/a,2007,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/sep
SR,Spire Inc.,68.35,3304320670.35,n/a,n/a,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/sr
SPOK,+ACI-Spok Holdings, Inc.+ACI-,15.4,308283005.8,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/spok
S,Sprint Corporation,4.92,19694987677.92,n/a,2013,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/s
SMLP,+ACI-Summit Midstream Partners, LP+ACI-,13.85,1012241044.6,n/a,2012,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/smlp
SUNW,+ACI-Sunworks, Inc.+ACI-,1.03,23129333.92,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/sunw
TEGP,+ACI-Tallgrass Energy GP, LP+ACI-,17.63,3257922222.01,n/a,2015,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/tegp
TEP,+ACI-Tallgrass Energy Partners, LP+ACI-,35.23,2578827298.19,n/a,2013,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/tep
TRGP,+ACI-Targa Resources, Inc.+ACI-,46.22,10114335634.04,n/a,2010,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/trgp
TCP,+ACI-TC PipeLines, LP+ACI-,34.24,2506586999.04,n/a,n/a,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/tcp
TEO,Telecom Argentina Stet +AC0- France Telecom S.A.,31.84,6171608364.64,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/teo
VIV,Telefonica Brasil S.A.,14.72,24857572382.72,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/viv
TEF,Telefonica SA,9.5,49325251017,n/a,1988,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/tef
TDA,+ACI-Telephone and Data Systems, Inc.+ACI-,24.684,0,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/tda
TDE,+ACI-Telephone and Data Systems, Inc.+ACI-,25.2431,0,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/tde
TDI,+ACI-Telephone and Data Systems, Inc.+ACI-,25.27,0,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/tdi
TDJ,+ACI-Telephone and Data Systems, Inc.+ACI-,25.2,0,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/tdj
